Respondent,Outdoor advertising,Parent Smoker,Peer Smoker,children smoker,Start to smoke
1,hotspot,Father ,No one,yes,<= 7 years old
2,hotspot,No one,Few,yes,<= 7 years old
3,hotspot,Father ,all smoker,yes,<= 7 years old
4,non hotspot,No one,No one,yes,<= 7 years old
5,non hotspot,Father ,Few,yes,<= 7 years old
6,non hotspot,No one,Few,yes,<= 7 years old
7,non hotspot,No one,Few,yes,<= 7 years old
8,hotspot,Father ,most of them smoker,yes,<= 7 years old
9,hotspot,Father ,most of them smoker,yes,<= 7 years old
10,hotspot,Father ,most of them smoker,yes,<= 7 years old
11,non hotspot,No one,No one,yes,<= 7 years old
12,non hotspot,No one,all smoker,yes,<= 7 years old
13,non hotspot,Do not know,all smoker,yes,<= 7 years old
14,hotspot,No one,Few,yes,<= 7 years old
15,non hotspot,Father ,all smoker,yes,<= 7 years old
16,hotspot,Father ,Few,yes,<= 7 years old
17,hotspot,Father ,most of them smoker,yes,<= 7 years old
18,non hotspot,Father ,all smoker,yes,<= 7 years old
19,non hotspot,Father ,most of them smoker,yes,<= 7 years old
20,hotspot,Father ,Few,yes,<= 7 years old
21,hotspot,Father ,Few,yes,10-11 years old
22,hotspot,Father ,Few,yes,10-11 years old
23,hotspot,No one,Few,yes,10-11 years old
24,hotspot,No one,No one,yes,10-11 years old
25,hotspot,Father ,all smoker,yes,10-11 years old
26,hotspot,Both of them,Few,yes,10-11 years old
27,hotspot,Father ,Few,yes,10-11 years old
28,hotspot,No one,most of them smoker,yes,10-11 years old
29,hotspot,Both of them,all smoker,yes,10-11 years old
30,hotspot,No one,most of them smoker,yes,10-11 years old
31,non hotspot,No one,all smoker,yes,10-11 years old
32,non hotspot,No one,Few,yes,10-11 years old
33,non hotspot,Father ,Few,yes,10-11 years old
34,non hotspot,No one,Few,yes,10-11 years old
35,non hotspot,No one,most of them smoker,yes,10-11 years old
36,non hotspot,No one,Few,yes,10-11 years old
37,non hotspot,No one,most of them smoker,yes,10-11 years old
38,non hotspot,Father ,most of them smoker,yes,10-11 years old
39,non hotspot,No one,most of them smoker,yes,10-11 years old
40,non hotspot,Father ,most of them smoker,yes,10-11 years old
41,hotspot,Father ,all smoker,yes,10-11 years old
42,hotspot,Father ,Few,yes,10-11 years old
43,hotspot,Father ,most of them smoker,yes,10-11 years old
44,hotspot,Father ,most of them smoker,yes,10-11 years old
45,hotspot,Father ,all smoker,yes,10-11 years old
46,hotspot,Father ,Few,yes,10-11 years old
47,hotspot,Father ,Few,yes,10-11 years old
48,hotspot,Father ,most of them smoker,yes,10-11 years old
